;MLP_Seco;MLP_S;MLP_NE;MLP_N;MLP_SIN;LSTM_Seco;LSTM_S;LSTM_NE;LSTM_N;LSTM_SIN;GRU_Seco;GRU_S;GRU_NE;GRU_N;GRU_SIN;Prev_ONS_Seco;Prev_ONS_S;Prev_ONS_NE;Prev_ONS_N;Prev ONS_SIN;SECO Carga Verificada;S Carga Verificada;NE Carga Verificada;N Carga Verificada;SIN Carga Verificada;MAPE MLP Seco;MAPE MLP S;MAPE MLP NE;MAPE MLP N;MAPE MLP SIN;MAPE LSTM Seco;MAPE LSTM S;MAPE LSTM NE;MAPE LSTM N;MAPE LSTM SIN;MAPE GRU Seco;MAPE GRU S;MAPE GRU NE;MAPE GRU N;MAPE GRU SIN;MAPE ONS Seco;MAPE ONS S;MAPE ONS NE;MAPE ONS N;MAPE ONS SIN;MAE MLP Seco;MAE MLP S;MAE MLP NE;MAE MLP N;MAE MLP SIN;MAE LSTM Seco;MAE LSTM S;MAE LSTM NE;MAE LSTM N;MAE LSTM SIN;MAE GRU Seco;MAE GRU S;MAE GRU NE;MAE GRU N;MAE GRU SIN;MAE ONS Seco;MAE ONS S;MAE ONS NE;MAE ONS N;MAE ONS SIN
0;42030,64;13049,89;13928,7;7265,11;76274,34;42052,93;13347,82;13882,0;7399,6;76682,35;42035,64;13057,35;13949,03;7266,37;76308,39;40268,38;11888,03;13951,6;7356,62;73464,63;42746,67;13955,27;13928,88;7329,84;77960,67;1,68;6,49;0,0;0,88;2,16;1,62;4,35;0,34;0,95;1,64;1,66;6,43;0,14;0,87;2,12;5,8;14,81;0,16;0,37;5,77;-716,03;-905,38;-0,18;-64,73;-1686,33;-693,74;-607,45;-46,88;69,76;-1278,32;-711,03;-897,92;20,15;-63,47;-1652,28;-2478,29;-2067,24;22,72;26,78;-4496,04
1;41000,98;12673,98;13726,34;7213,06;74614,36;40980,49;12897,3;13694,98;7371,24;74944,01;40917,7;12639,07;13743,23;7234,21;74534,21;39323,46;11680,45;13745,15;7370,14;72119,2;41942,2;13616,83;13747,64;7279,97;76586,65;2,24;6,92;0,15;0,92;2,58;2,29;5,28;0,38;1,25;2,14;2,44;7,18;0,03;0,63;2,68;6,24;14,22;0,02;1,24;5,83;-941,22;-942,85;-21,3;-66,91;-1972,29;-961,71;-719,53;-52,66;91,27;-1642,64;-1024,5;-977,76;-4,41;-45,76;-2052,44;-2618,74;-1936,38;-2,49;90,17;-4467,45
2;40002,31;12324,9;13521,15;7168,92;73017,28;39942,18;12485,91;13504,99;7335,79;73268,87;39831,16;12249,42;13555,71;7187,24;72823,53;38416,38;11392,4;13559,46;7350,11;70718,35;41104,82;13274,43;13575,56;7242,16;75196,97;2,68;7,15;0,4;1,01;2,9;2,83;5,94;0,52;1,29;2,56;3,1;7,72;0,15;0,76;3,16;6,54;14,18;0,12;1,49;5,96;-1102,51;-949,53;-54,41;-73,24;-2179,69;-1162,64;-788,52;-70,57;93,63;-1928,1;-1273,66;-1025,01;-19,85;-54,92;-2373,44;-2688,44;-1882,03;-16,1;107,95;-4478,62
3;39064,42;12020,75;13313,2;7133,95;71532,32;38971,53;12142,0;13313,53;7287,88;71714,94;38808,47;11908,76;13396,46;7117,38;71231,07;37439,85;11072,45;13386,55;7305,14;69203,99;40226,11;12928,28;13419,48;7221,74;73795,61;2,89;7,02;0,79;1,22;3,07;3,12;6,08;0,79;0,92;2,82;3,52;7,89;0,17;1,45;3,48;6,93;14,35;0,25;1,15;6,22;-1161,69;-907,53;-106,28;-87,79;-2263,29;-1254,58;-786,28;-105,95;66,14;-2080,67;-1417,64;-1019,52;-23,02;-104,36;-2564,54;-2786,26;-1855,83;-32,93;83,4;-4591,62
4;38212,16;11744,86;13114,22;7082,66;70153,9;38099,71;11850,73;13140,08;7229,23;70319,75;37886,25;11604,26;13242,28;7043,53;69776,32;36660,89;10792,08;13219,16;7260,46;67932,59;39395,7;12595,29;13277,1;7197,09;72465,18;3,0;6,75;1,23;1,59;3,19;3,29;5,91;1,03;0,45;2,96;3,83;7,87;0,26;2,13;3,71;6,94;14,32;0,44;0,88;6,25;-1183,54;-850,43;-162,88;-114,43;-2311,28;-1295,99;-744,56;-137,02;32,14;-2145,43;-1509,45;-991,03;-34,82;-153,56;-2688,86;-2734,81;-1803,21;-57,94;63,37;-4532,59
5;37465,17;11479,71;12935,87;6995,65;68876,4;37349,38;11589,59;12999,84;7164,42;69103,23;37099,1;11320,58;13072,35;6984,11;68476,14;36031,94;10581,59;13063,1;7202,7;66879,33;38693,17;12292,31;13142,48;7148,64;71276,6;3,17;6,61;1,57;2,14;3,37;3,47;5,72;1,09;0,22;3,05;4,12;7,91;0,53;2,3;3,93;6,88;13,92;0,6;0,76;6,17;-1228,0;-812,6;-206,61;-152,99;-2400,2;-1343,79;-702,72;-142,64;15,78;-2173,37;-1594,07;-971,73;-70,13;-164,53;-2800,46;-2661,23;-1710,72;-79,38;54,06;-4397,27
6;36827,05;11239,33;12777,91;6904,45;67748,74;36711,62;11348,53;12872,87;7102,48;68035,5;36469,49;11065,29;12908,53;6928,78;67372,09;35553,14;10381,15;12918,52;7153,14;66005,95;38059,85;12019,39;13004,39;7091,94;70175,57;3,24;6,49;1,74;2,64;3,46;3,54;5,58;1,01;0,15;3,05;4,18;7,94;0,74;2,3;3,99;6,59;13,63;0,66;0,86;5,94;-1232,8;-780,06;-226,48;-187,49;-2426,83;-1348,23;-670,86;-131,52;10,54;-2140,07;-1590,36;-954,1;-95,86;-163,16;-2803,48;-2506,71;-1638,24;-85,87;61,2;-4169,62
7;36299,47;11040,7;12641,43;6840,63;66822,23;36179,23;11127,24;12742,35;7049,66;67098,48;36006,5;10850,44;12777,81;6864,82;66499,57;35210,64;10211,7;12777,14;7076,52;65276,0;37444,86;11776,61;12860,06;7044,05;69125,58;3,06;6,25;1,7;2,89;3,33;3,38;5,51;0,92;0,08;2,93;3,84;7,86;0,64;2,54;3,8;5,97;13,29;0,64;0,46;5,57;-1145,39;-735,91;-218,63;-203,42;-2303,35;-1265,63;-649,37;-117,71;5,61;-2027,1;-1438,36;-926,17;-82,25;-179,23;-2626,01;-2234,22;-1564,91;-82,92;32,47;-3849,58
8;35892,45;10881,34;12544,7;6784,87;66103,36;35783,35;10951,99;12639,01;6996,68;66371,03;35677,78;10683,2;12685,19;6798,9;65845,07;34873,29;10076,4;12667,59;7002,56;64619,84;36966,75;11581,09;12745,94;6992,98;68286,76;2,91;6,04;1,58;2,98;3,2;3,2;5,43;0,84;0,05;2,81;3,49;7,75;0,48;2,78;3,58;5,66;12,99;0,61;0,14;5,37;-1074,31;-699,75;-201,24;-208,11;-2183,4;-1183,4;-629,1;-106,93;3,7;-1915,73;-1288,97;-897,89;-60,75;-194,08;-2441,69;-2093,46;-1504,69;-78,35;9,58;-3666,92
9;35601,48;10752,97;12487,07;6716,12;65557,64;35531,41;10839,48;12572,86;6935,42;65879,17;35428,49;10562,25;12609,61;6739,41;65339,76;34578,98;10002,18;12608,84;6950,12;64140,12;36705,18;11438,6;12672,84;6925,73;67742,35;3,01;5,99;1,47;3,03;3,23;3,2;5,24;0,79;0,14;2,75;3,48;7,66;0,5;2,69;3,55;5,79;12,56;0,5;0,35;5,32;-1103,7;-685,63;-185,77;-209,61;-2184,71;-1173,77;-599,12;-99,98;9,69;-1863,18;-1276,69;-876,35;-63,23;-186,32;-2402,59;-2126,2;-1436,42;-64,0;24,39;-3602,23
